source_id,source_text_normalized,source_type,relation,target_id,target_text_normalized,target_type,edge_count
N703,serum gaba,drug,associated_with,N704,hamd sleep disorder factor,Health_factors,1
N705,glu,gene,characteristic_of,N2,depression,disease,1
N705,glu,gene,characteristic_of,N68,bipolar depression,disease,1
N131,gaba,drug,located_in,N706,peripheral blood circulation,region,1
N16,cnvs,gene,risk_factor_of,N69,autism,disease,1
N16,cnvs,gene,risk_factor_of,N1,schizophrenia,disease,1
N16,cnvs,gene,risk_factor_of,N289,cognition,physiology,1
N1,schizophrenia,disease,associated_with,N289,cognition,physiology,1
N707,alleles of copy-number variants,gene,located_in,N290,genomes,gene,1
N16,cnvs,gene,located_in,N290,genomes,gene,1
N16,cnvs,gene,abbreviation_for,N707,alleles of copy-number variants,gene,1
N16,cnvs,gene,associated_with,N710,fecundity,physiology,1
N714,breakpoints 1 and 2,gene,abbreviation_for,N293,15q11 . 2,gene,1
N293,15q11 . 2,gene,abbreviation_for,N714,breakpoints 1 and 2,gene,1
N292,cnv,signs,associated_with,N717,cognitive traits,symptom,1
N293,15q11 . 2,gene,associated_with,N718,brain structure,region,1
N294,bp1-bp2,gene,associated_with,N718,brain structure,region,1
N719,first-episode psychosis,disease,occurs_in,N1,schizophrenia,disease,1
N181,social disconnectedness,disease,occurs_in,N721,older americans,Health_factors,1
N182,perceived isolation,Health_factors,occurs_in,N721,older americans,Health_factors,1
N2,depression,disease,occurs_in,N721,older americans,Health_factors,1
N5,anxiety,disease,occurs_in,N721,older americans,Health_factors,1
N722,nshap,Health_factors,abbreviation_for,N721,older americans,Health_factors,1
N723,social isolation,Health_factors,risk_factor_of,N7,mental disorders,disease,1
N43,loneliness,disease,risk_factor_of,N7,mental disorders,disease,1
N726,small social network,Health_factors,hyponym_of,N725,social disconnectedness,Health_factors,1
N727,social interaction,Health_factors,hyponym_of,N725,social disconnectedness,Health_factors,1
N43,loneliness,disease,hyponym_of,N728,perceptions of social isolation,Health_factors,1
N729,lack of support,Health_factors,hyponym_of,N728,perceptions of social isolation,Health_factors,1
N5,anxiety,disease,occurs_in,N731,community-residing older adults,Health_factors,1
N730,depression symptom,disease,occurs_in,N132,older adults,Health_factors,1
N730,depression symptom,disease,occurs_in,N731,community-residing older adults,Health_factors,1
N733,nshap,method,abbreviation_for,N732,"national social life , health , and aging project",method,1
N181,social disconnectedness,disease,associated_with,N182,perceived isolation,Health_factors,1
N181,social disconnectedness,disease,risk_factor_of,N182,perceived isolation,Health_factors,1
N181,social disconnectedness,disease,risk_factor_of,N98,depression symptoms,disease,1
N181,social disconnectedness,disease,risk_factor_of,N67,anxiety symptoms,disease,1
N182,perceived isolation,Health_factors,risk_factor_of,N98,depression symptoms,disease,1
N182,perceived isolation,Health_factors,risk_factor_of,N67,anxiety symptoms,disease,1
N737,social network structure and function,Health_factors,associated_with,N5,anxiety,disease,1
N737,social network structure and function,Health_factors,associated_with,N98,depression symptoms,disease,1
N5,anxiety,disease,occurs_in,N133,general population,Health_factors,1
N98,depression symptoms,disease,occurs_in,N133,general population,Health_factors,1
N98,depression symptoms,disease,occurs_in,N132,older adults,Health_factors,1
N133,general population,Health_factors,occurs_in,N132,older adults,Health_factors,1
N738,public health initiatives,Health_factors,treatment_for,N182,perceived isolation,Health_factors,1
N744,interactive web-based interventions,method,treatment_for,N2,depression,disease,1
N747,guided i-rfcbt,method,treatment_for,N2,depression,disease,1
N134,environmental exposures,Health_factors,occurs_in,N1,schizophrenia,disease,1
N1,schizophrenia,disease,associated_with,N751,genetic variants,gene,1
N1,schizophrenia,disease,hyponym_of,N750,heritable complex phenotype,Health_factors,1
N754,gene-environment interaction,physiology,associated_with,N28,schizophrenia spectrum disorders,disease,1
N184,prs-scz,signs,abbreviation_for,N1,schizophrenia,disease,1
N184,prs-scz,signs,abbreviation_for,N756,polygenic risk score for schizophrenia,signs,1
N757,gene-environment interaction,Health_factors,occurs_in,N1,schizophrenia,disease,1
N770,physical neglect,Health_factors,occurs_in,N298,childhood,Health_factors,1
N301,il-6,gene,hyponym_of,N186,inflammation,disease,1
N780,il-10,gene,hyponym_of,N186,inflammation,disease,1
N781,tumor necrosis factor,gene,hyponym_of,N186,inflammation,disease,1
N782,tnf,gene,abbreviation_for,N781,tumor necrosis factor,gene,1
N783,c-reactive protein,gene,hyponym_of,N186,inflammation,disease,1
N302,crp,gene,hyponym_of,N186,inflammation,disease,1
N302,crp,gene,abbreviation_for,N783,c-reactive protein,gene,1
N14,depressive symptoms,disease,associated_with,N71,musculoskeletal pain,disease,1
N71,musculoskeletal pain,disease,occurs_in,N789,inactive adults,Health_factors,1
N71,musculoskeletal pain,disease,occurs_in,N790,covid-19 quarantine,Health_factors,1
N304,self-report,method,help_diagnose,N14,depressive symptoms,disease,1
N794,nordic questionnaire,method,help_diagnose,N72,pain,disease,1
N794,nordic questionnaire,method,help_diagnose,N71,musculoskeletal pain,disease,1
N72,pain,disease,located_in,N305,body,region,1
N14,depressive symptoms,disease,associated_with,N72,pain,disease,1
N797,physically inactive,Health_factors,occurs_in,N14,depressive symptoms,disease,1
N14,depressive symptoms,disease,risk_factor_of,N72,pain,disease,1
N798,crocin,drug,treatment_for,N306,depression-like behavior,disease,1
N798,crocin,drug,associated_with,N799,da projection neurons,region,1
N799,da projection neurons,region,located_in,N800,vta,region,1
N799,da projection neurons,region,associated_with,N801,mtor,physiology,1
N801,mtor,physiology,treatment_for,N306,depression-like behavior,disease,1
N306,depression-like behavior,disease,occurs_in,N804,pd mice,method,1
N41,depressive disorders,disease,occurs_in,N11,women,Health_factors,1
N41,depressive disorders,disease,associated_with,N812,reproductive aging cycle,physiology,1
N308,pmdd,disease,abbreviation_for,N816,premenstrual dysphoric disorder,disease,1
N309,ppd,disease,abbreviation_for,N817,postpartum depression disorder,disease,1
N41,depressive disorders,disease,associated_with,N826,female reproductive cycle,physiology,1
N828,hypoactivation,physiology,characteristic_of,N309,ppd,disease,1
N832,hormonal fluctuations,signs,associated_with,N833,reproductive cycle-related depression,disease,1
N834,hormonal and neural patterns,physiology,characteristic_of,N835,mood disorder,disease,1
N835,mood disorder,disease,occurs_in,N836,phase specific biotypes,disease,1
N839,neuroendocrine,drug,associated_with,N2,depression,disease,1
N842,automated messaging,method,treatment_for,N2,depression,disease,1
N845,moderate heritability,Health_factors,characteristic_of,N3,mdd,disease,1
N845,moderate heritability,Health_factors,characteristic_of,N26,major depressive disorder,disease,1
N18,major depression,disease,occurs_in,N312,china-to-us immigrants,Health_factors,1
N849,cpes,method,abbreviation_for,N848,collaborative psychiatric epidemiology surveys,method,1
N187,mde,disease,abbreviation_for,N851,major depressive episode,disease,1
N868,patient health questionnaire-9,method,help_diagnose,N317,probable depression,disease,1
N884,family support,Health_factors,associated_with,N2,depression,disease,1
N888,ifn-gamma,gene,risk_factor_of,N319,depression-like behaviors,disease,1
N888,ifn-gamma,gene,risk_factor_of,N890,cognitive defects,disease,1
N888,ifn-gamma,gene,associated_with,N889,adult hippocampal neurogenesis,physiology,1
N891,post stroke depression,disease,risk_factor_of,N15,mortality,disease,1
N15,mortality,disease,occurs_in,N320,stroke survivors,Health_factors,1
N99,health anxiety,disease,occurs_in,N892,medical patients,Health_factors,1
N894,therapists,Health_factors,treatment_for,N99,health anxiety,disease,1
N895,psychological services,Health_factors,treatment_for,N99,health anxiety,disease,1
N911,health anxiety inventory,method,help_diagnose,N910,health anxiety symptoms,disease,1
N61,obsessive-compulsive disorder,disease,risk_factor_of,N1,schizophrenia,disease,1
N932,irrs,method,abbreviation_for,N931,incidence rate ratios,method,1
N934,offspring of parents,Health_factors,risk_factor_of,N1,schizophrenia,disease,1
N934,offspring of parents,Health_factors,risk_factor_of,N28,schizophrenia spectrum disorders,disease,1
N937,microrna-34a,gene,associated_with,N941,serotonergic system,region,1
N937,microrna-34a,gene,associated_with,N939,mouse raphe nuclei,region,1
N937,microrna-34a,gene,associated_with,N940,depression-like behavioral alterations,symptom,1
N946,genetic and environmental factors,Health_factors,risk_factor_of,N1,schizophrenia,disease,1
N955,gras,method,abbreviation_for,N954,gttingen research association for schizophrenia,method,1
N960,perinatal brain insults,disease,hyponym_of,N959,environmental hazards,Health_factors,1
N194,cannabis use,Health_factors,hyponym_of,N959,environmental hazards,Health_factors,1
N961,neurotrauma,disease,hyponym_of,N959,environmental hazards,Health_factors,1
N962,psychotrauma,disease,hyponym_of,N959,environmental hazards,Health_factors,1
N963,urbanicity,Health_factors,hyponym_of,N959,environmental hazards,Health_factors,1
N964,migration,Health_factors,hyponym_of,N959,environmental hazards,Health_factors,1
N325,environmental factors,Health_factors,risk_factor_of,N1,schizophrenia,disease,1
N325,environmental factors,Health_factors,risk_factor_of,N967,early schizophrenia,disease,1
N36,cannabis,drug,associated_with,N9,age,Health_factors,1
N45,prazosin,drug,treatment_for,N326,nightmares,disease,1
N45,prazosin,drug,treatment_for,N24,ptsd,disease,1
N45,prazosin,drug,hyponym_of,N974,1-adrenoreceptor antagonist,drug,1
N326,nightmares,disease,associated_with,N24,ptsd,disease,1
N326,nightmares,disease,associated_with,N29,post-traumatic stress disorder,disease,1
N24,ptsd,disease,occurs_in,N195,military veterans,Health_factors,1
N977,clinician-administered ptsd scale,method,help_diagnose,N329,distressing dreams,disease,1
N977,clinician-administered ptsd scale,method,help_diagnose,N978,recurrent distressing dreams,disease,1
N328,caps,method,help_diagnose,N329,distressing dreams,disease,1
N328,caps,method,abbreviation_for,N977,clinician-administered ptsd scale,method,1
N328,caps,method,help_diagnose,N978,recurrent distressing dreams,disease,1
N979,pittsburgh sleep quality index,method,help_diagnose,N331,sleep quality,Health_factors,1
N330,psqi,method,help_diagnose,N331,sleep quality,Health_factors,1
N330,psqi,method,abbreviation_for,N979,pittsburgh sleep quality index,method,1
N332,cgic,method,abbreviation_for,N980,clinical global impression of change,method,1
N993,diagnostic and statistical manual of mental disorders 5th edition,method,help_diagnose,N1,schizophrenia,disease,1
N994,mini international neuropsychiatric interview,method,help_diagnose,N1,schizophrenia,disease,1
N995,extrapyramidal symptom assessments,method,help_diagnose,N1,schizophrenia,disease,1
N34,adults,Health_factors,occurs_in,N998,acute schizophrenia,disease,1
N1003,heart rate,signs,occurs_in,N19,emraclidine,drug,1
N1009,social deficits,disease,risk_factor_of,N137,social dysfunction,disease,1
N1010,neuropsychiatric disorders,disease,risk_factor_of,N137,social dysfunction,disease,1
N1,schizophrenia,disease,hyponym_of,N1010,neuropsychiatric disorders,disease,1
N1,schizophrenia,disease,risk_factor_of,N137,social dysfunction,disease,1
N336,scz,disease,abbreviation_for,N1,schizophrenia,disease,1
N336,scz,disease,hyponym_of,N1010,neuropsychiatric disorders,disease,1
N336,scz,disease,risk_factor_of,N137,social dysfunction,disease,1
N202,alzheimer's disease,disease,hyponym_of,N1010,neuropsychiatric disorders,disease,1
N202,alzheimer's disease,disease,risk_factor_of,N137,social dysfunction,disease,1
N196,ad,disease,hyponym_of,N1010,neuropsychiatric disorders,disease,1
N196,ad,disease,abbreviation_for,N202,alzheimer's disease,disease,1
N196,ad,disease,risk_factor_of,N137,social dysfunction,disease,1
N26,major depressive disorder,disease,hyponym_of,N1010,neuropsychiatric disorders,disease,1
N26,major depressive disorder,disease,risk_factor_of,N137,social dysfunction,disease,1
N3,mdd,disease,hyponym_of,N1010,neuropsychiatric disorders,disease,1
N3,mdd,disease,risk_factor_of,N137,social dysfunction,disease,1
N1011,neurobiological substrates,physiology,associated_with,N321,social functioning,Health_factors,1
N1011,neurobiological substrates,physiology,associated_with,N137,social dysfunction,disease,1
N1011,neurobiological substrates,physiology,associated_with,N201,social withdrawal,disease,1
N321,social functioning,Health_factors,occurs_in,N1012,major psychiatric disorders,disease,1
N137,social dysfunction,disease,occurs_in,N1012,major psychiatric disorders,disease,1
N201,social withdrawal,disease,occurs_in,N1012,major psychiatric disorders,disease,1
N196,ad,disease,associated_with,N200,social brain,region,1
N336,scz,disease,associated_with,N200,social brain,region,1
N3,mdd,disease,associated_with,N200,social brain,region,1
N1014,long-term potentiation,physiology,associated_with,N1016,information storage,physiology,1
N1015,ltp,physiology,abbreviation_for,N1014,long-term potentiation,physiology,1
N1015,ltp,physiology,associated_with,N1016,information storage,physiology,1
N337,long-term depression,disease,associated_with,N1016,information storage,physiology,1
N338,ltd,physiology,abbreviation_for,N337,long-term depression,disease,1
N338,ltd,physiology,associated_with,N1016,information storage,physiology,1
N1016,information storage,physiology,located_in,N1017,ca1,region,1
N1016,information storage,physiology,located_in,N339,hippocampus,region,1
N1017,ca1,region,located_in,N339,hippocampus,region,1
N1018,chronic systemic administration,method,treatment_for,N138,depressive-like behavior,disease,1
N1019,hdac inhibitor,drug,treatment_for,N138,depressive-like behavior,disease,1
N1020,saha,drug,treatment_for,N138,depressive-like behavior,disease,1
N138,depressive-like behavior,disease,occurs_in,N1021,crtc1 ( - / - ) mice,method,1
N36,cannabis,drug,associated_with,N18,major depression,disease,1
N31,se,method,abbreviation_for,N1022,standard error,method,1
N340,kcnh2,gene,associated_with,N289,cognition,physiology,1
N340,kcnh2,gene,risk_factor_of,N1,schizophrenia,disease,1
N340,kcnh2,gene,associated_with,N1024,cortical physiology,physiology,1
N340,kcnh2,gene,associated_with,N1025,neuronal repolarization,physiology,1
N1026,organized neuronal firing,physiology,associated_with,N1,schizophrenia,disease,1
N1026,organized neuronal firing,physiology,associated_with,N1027,cortical processing,physiology,1
N1029,5 ' complementary dna,gene,located_in,N341,human brain,region,1
N1030,primate-specific isoform,gene,associated_with,N1033,neuronal firing,physiology,1
N1031,3 . 1,gene,abbreviation_for,N1030,primate-specific isoform,gene,1
N1031,3 . 1,gene,associated_with,N1033,neuronal firing,physiology,1
